HIST211,A1,1/4/2017,4/26/2017,,,,Tuesday,8:30,3:00,LIB,5-155,Swainger
HIST232,A1,1/4/2017,4/26/2017,,,,Wednesday,16:00,1:30,LIB,5-172,HIST
HIST232,A1,1/4/2017,4/26/2017,,,,Monday,16:00,1:30,LIB,5-172,HIST
HIST302,A1,1/4/2017,4/26/2017,,,,Wednesday,16:00,1:30,LIB,5-175,HIST
HIST302,A1,1/4/2017,4/26/2017,,,,Monday,16:00,1:30,LIB,5-175,HIST
HIST456,A1,1/4/2017,4/26/2017,,,,Monday,8:30,3:00,LIB,5-121,Binnema
HIST500,A1,1/4/2017,4/7/2017,,,,Thursday,8:30,3:00,LAB8,8-161,Swainger
HIST700,A1,1/4/2017,4/7/2017,,,,Thursday,8:30,3:00,LAB8,8-161,Swainger
HIST702,A1,1/4/2017,4/26/2017,,,,Monday,8:30,3:00,LIB,5-121,Binnema
IASK102,A1,1/4/2017,4/7/2017,,,,Thursday,10:00,1:30,AGO,7-152,
IASK102,A1,1/4/2017,4/7/2017,,,,Tuesday,10:00,1:30,AGO,7-152,
IASK102,T1,1/4/2017,4/7/2017,,,,Tuesday,16:30,1:00,LIB,5-158,
IASK102,T2,1/4/2017,4/7/2017,,,,Friday,16:30,1:00,LIB,5-159,
IASK102,T3,1/4/2017,4/7/2017,,,,Friday,15:30,1:00,LIB,5-159,
IASK102,T4,1/4/2017,4/7/2017,,,,Thursday,14:30,1:00,LIB,5-159,
IASK104,A1,1/4/2017,4/7/2017,Wednesday,11:30,1:30,,,,LIB,5-157,IASK
IASK104,A1,1/4/2017,4/7/2017,Monday,11:30,1:30,,,,LIB,5-157,IASK
IASK104,A1,1/4/2017,4/7/2017,Wednesday,11:30,1:30,,,,LIB,5-157,IASK
IASK104,A1,1/4/2017,4/7/2017,Monday,11:30,1:30,,,,LIB,5-157,IASK
IASK104,A1,1/4/2017,4/7/2017,Wednesday,11:30,1:30,,,,LIB,5-157,IASK
IASK104,A1,1/4/2017,4/7/2017,Monday,11:30,1:30,,,,LIB,5-157,IASK
IASK104,T1,1/4/2017,4/7/2017,,,,Monday,16:30,1:00,LAB8,8-161,
IASK104,T2,1/4/2017,4/7/2017,,,,Monday,14:30,1:00,LAB8,8-161,
IASK105,A1,1/4/2017,4/7/2017,Wednesday,16:00,1:30,,,,TAL,Oct-72,
IASK105,A1,1/4/2017,4/7/2017,Monday,16:00,1:30,,,,TAL,Oct-72,
IASK105,T1,1/4/2017,4/7/2017,,,,Tuesday,16:30,1:00,LAB8,8-160,
IASK105,T2,1/4/2017,4/7/2017,,,,Tuesday,16:30,1:00,LAB8,8-161,
IASK105,T3,1/4/2017,4/7/2017,,,,Thursday,13:30,1:00,LIB,5-159,
IASK105,T4,1/4/2017,4/7/2017,,,,Thursday,10:30,1:00,LIB,5-159,
IASK106,A1,1/4/2017,4/7/2017,Wednesday,16:00,1:30,,,,LAB8,8-127,IASK
IASK106,A1,1/4/2017,4/7/2017,Monday,16:00,1:30,,,,LAB8,8-127,IASK
IASK106,A1,1/4/2017,4/7/2017,Wednesday,16:00,1:30,,,,LAB8,8-127,IASK
IASK106,A1,1/4/2017,4/7/2017,Monday,16:00,1:30,,,,LAB8,8-127,IASK
IASK106,A1,1/4/2017,4/7/2017,Wednesday,16:00,1:30,,,,LAB8,8-127,IASK
IASK106,A1,1/4/2017,4/7/2017,Monday,16:00,1:30,,,,LAB8,8-127,IASK
IASK107,A1,1/4/2017,4/7/2017,Wednesday,13:00,1:30,,,,LIB,5-157,IASK
IASK107,A1,1/4/2017,4/7/2017,Monday,13:00,1:30,,,,LIB,5-157,IASK
IASK107,A1,1/4/2017,4/7/2017,Wednesday,13:00,1:30,,,,LIB,5-157,IASK
IASK107,A1,1/4/2017,4/7/2017,Monday,13:00,1:30,,,,LIB,5-157,IASK
IASK107,A1,1/4/2017,4/7/2017,Wednesday,13:00,1:30,,,,LIB,5-157,IASK
IASK107,A1,1/4/2017,4/7/2017,Monday,13:00,1:30,,,,LIB,5-157,IASK
IASK107,T1,1/4/2017,4/7/2017,,,,Tuesday,13:30,1:00,LAB8,8-160,
IASK107,T2,1/4/2017,4/7/2017,,,,Tuesday,11:30,1:00,LAB8,8-160,
INTS122,A1,1/4/2017,4/7/2017,Thursday,11:30,1:30,,,,LIB,5-159,Hagiwara
INTS122,A1,1/4/2017,4/7/2017,Tuesday,11:30,1:30,,,,LIB,5-159,Hagiwara
INTS122,L1,1/4/2017,4/7/2017,Friday,10:00,1:30,,,,LIB,5-158,Hagiwara
INTS122,L2,1/4/2017,4/7/2017,Friday,11:30,1:30,,,,LIB,5-158,Hagiwara
INTS172,A1,1/4/2017,4/7/2017,Tuesday,18:00,3:00,,,,LIB,5-168,Cudennec
INTS172,L1,1/4/2017,4/7/2017,Wednesday,18:00,3:00,,,,LIB,5-159,Cudennec
INTS172,L2,1/4/2017,4/7/2017,Thursday,18:00,3:00,,,,LIB,5-159,Cudennec
INTS182,A1,1/4/2017,4/7/2017,Wednesday,11:30,1:30,,,,LIB,5-159,Bleaney
INTS182,A1,1/4/2017,4/7/2017,Monday,11:30,1:30,,,,LIB,5-159,Bleaney
INTS182,L1,1/4/2017,4/7/2017,Friday,10:00,1:30,,,,LIB,5-159,Bleaney
INTS182,L2,1/4/2017,4/7/2017,Friday,13:00,1:30,,,,LIB,5-159,Bleaney
INTS210,A1,1/4/2017,4/7/2017,,,,Wednesday,16:00,1:30,LIB,5-168,Lacharite
INTS210,A1,1/4/2017,4/7/2017,,,,Monday,16:00,1:30,LIB,5-168,Lacharite
INTS222,A1,1/4/2017,4/7/2017,Wednesday,13:00,1:30,,,,LIB,5-159,Hagiwara
INTS222,A1,1/4/2017,4/7/2017,Monday,13:00,1:30,,,,LIB,5-159,Hagiwara
INTS222,L1,1/4/2017,4/7/2017,Thursday,13:00,1:30,,,,LIB,5-168,Hagiwara
INTS225,A1,1/4/2017,4/7/2017,,,,Thursday,10:00,1:30,LIB,5-168,Fredeen
INTS225,A1,1/4/2017,4/7/2017,,,,Tuesday,10:00,1:30,LIB,5-168,Fredeen
INTS225,A1,1/4/2017,4/7/2017,,,,Thursday,10:00,1:30,LIB,5-168,Wilkening
INTS225,A1,1/4/2017,4/7/2017,,,,Tuesday,10:00,1:30,LIB,5-168,Wilkening
INTS272,A1,1/4/2017,4/7/2017,Monday,18:00,3:00,,,,LIB,5-159,Cudennec
INTS272,L1,1/4/2017,4/7/2017,Wednesday,18:00,3:00,,,,LIB,5-171,Cudennec
INTS282,A1,1/4/2017,4/7/2017,Wednesday,10:00,1:30,,,,LIB,5-159,Bleaney
INTS282,A1,1/4/2017,4/7/2017,Monday,10:00,1:30,,,,LIB,5-159,Bleaney
INTS282,L1,1/4/2017,4/7/2017,Friday,11:30,1:30,,,,LIB,5-159,Bleaney
INTS322,C1,1/4/2017,4/7/2017,Wednesday,16:00,1:30,,,,LIB,5-158,Hagiwara
INTS322,C1,1/4/2017,4/7/2017,Monday,16:00,1:30,,,,LIB,5-158,Hagiwara
INTS322,C1,1/4/2017,4/7/2017,Friday,14:30,1:30,,,,LIB,5-172,Hagiwara
INTS402,A1,1/4/2017,4/26/2017,,,,Friday,11:30,1:30,LAB8,8-161,Lacharite
INTS402,A1,1/4/2017,4/26/2017,,,,Wednesday,11:30,1:30,LAB8,8-161,Lacharite
INTS490,A1,1/4/2017,4/7/2017,,,,Monday,11:30,3:00,LIB,5-168,Wilkening
INTS650,A1,1/4/2017,4/26/2017,,,,Wednesday,14:30,1:30,LIB,5-168,Lacharite
INTS650,A1,1/4/2017,4/26/2017,,,,Monday,14:30,1:30,LIB,5-168,Lacharite
MATH100,A1,1/4/2017,4/7/2017,,,,Friday,9:30,1:00,AGO,7-158,Keen
MATH100,A1,1/4/2017,4/7/2017,,,,Wednesday,9:30,1:00,AGO,7-158,Keen
MATH100,A1,1/4/2017,4/7/2017,,,,Monday,9:30,1:00,AGO,7-158,Keen
MATH100,L1,1/4/2017,4/7/2017,,,,Monday,10:00,1:30,TAL,Oct-34,MATH
MATH100,L2,1/4/2017,4/7/2017,,,,Monday,8:30,1:30,TAL,Oct-34,MATH
MATH100,L3,1/4/2017,4/7/2017,Thursday,16:00,1:30,,,,TAL,Oct-34,MATH
MATH101,A1,1/4/2017,4/7/2017,Friday,10:00,1:00,,,,AGO,7-238,Bluskov
MATH101,A1,1/4/2017,4/7/2017,Wednesday,10:00,1:00,,,,AGO,7-238,Bluskov
MATH101,A1,1/4/2017,4/7/2017,Monday,10:00,1:00,,,,AGO,7-238,Bluskov
MATH101,L1,1/4/2017,4/7/2017,Thursday,14:30,1:00,,,,TAL,Oct-34,MATH
MATH101,L2,1/4/2017,4/7/2017,Thursday,10:00,1:00,,,,TAL,Oct-34,MATH
MATH101,L3,1/4/2017,4/7/2017,Tuesday,11:30,1:00,,,,TAL,Oct-34,MATH
MATH101,L4,1/4/2017,4/7/2017,Tuesday,16:00,1:00,,,,TAL,Oct-34,MATH
MATH101,L6,1/4/2017,4/7/2017,Tuesday,11:30,1:30,,,,LIB,5-154,MATH
MATH101,L5,1/4/2017,4/7/2017,Thursday,16:00,1:00,,,,LIB,5-154,MATH
MATH115,A1,1/4/2017,4/7/2017,Friday,11:30,1:00,,,,AGO,7-158,Dobrowolski
MATH115,A1,1/4/2017,4/7/2017,Wednesday,11:30,1:00,,,,AGO,7-158,Dobrowolski
MATH115,A1,1/4/2017,4/7/2017,Monday,11:30,1:00,,,,AGO,7-158,Dobrowolski
MATH115,A1,1/4/2017,4/7/2017,Friday,11:30,1:00,,,,AGO,7-150,Dobrowolski
MATH115,A1,1/4/2017,4/7/2017,Wednesday,11:30,1:00,,,,AGO,7-150,Dobrowolski
MATH115,A1,1/4/2017,4/7/2017,Monday,11:30,1:00,,,,AGO,7-150,Dobrowolski
MATH150,A1,1/4/2017,4/7/2017,Friday,12:30,1:00,,,,AGO,7-238,MATH
MATH150,A1,1/4/2017,4/7/2017,Wednesday,12:30,1:00,,,,AGO,7-238,MATH
MATH150,A1,1/4/2017,4/7/2017,Monday,12:30,1:00,,,,AGO,7-238,MATH
MATH152,A1,1/4/2017,4/7/2017,,,,Friday,8:30,1:00,AGO,7-158,Kumar
MATH152,A1,1/4/2017,4/7/2017,,,,Wednesday,8:30,1:00,AGO,7-158,Kumar
MATH152,A1,1/4/2017,4/7/2017,,,,Monday,8:30,1:00,AGO,7-158,Kumar
MATH152,A1,1/4/2017,4/7/2017,,,,Friday,8:30,1:00,AGO,7-212,Kumar
MATH152,A1,1/4/2017,4/7/2017,,,,Wednesday,8:30,1:00,AGO,7-212,Kumar
MATH152,A1,1/4/2017,4/7/2017,,,,Monday,8:30,1:00,AGO,7-212,Kumar
MATH190,C1,1/4/2017,4/7/2017,,,,Friday,16:30,1:30,TAL,Oct-20,Fayowski
MATH190,C1,1/4/2017,4/7/2017,,,,Monday,16:30,1:30,TAL,Oct-20,Fayowski
MATH190,C1,1/4/2017,4/7/2017,,,,Tuesday,16:30,1:00,TAL,Oct-88,Fayowski
MATH201,A1,1/4/2017,4/7/2017,,,,Friday,9:30,1:00,TAL,Oct-88,Walters
MATH201,A1,1/4/2017,4/7/2017,,,,Wednesday,9:30,1:00,TAL,Oct-88,Walters
MATH201,A1,1/4/2017,4/7/2017,,,,Monday,9:30,1:00,TAL,Oct-88,Walters
MATH220,A1,1/4/2017,4/7/2017,,,,Friday,14:30,1:00,AGO,7-238,Bluskov
MATH220,A1,1/4/2017,4/7/2017,,,,Wednesday,14:30,1:00,AGO,7-238,Bluskov
MATH220,A1,1/4/2017,4/7/2017,,,,Monday,14:30,1:00,AGO,7-238,Bluskov
MATH224,A1,1/4/2017,4/7/2017,,,,Friday,8:30,1:00,LIB,5-122,Walters
MATH224,A1,1/4/2017,4/7/2017,,,,Wednesday,8:30,1:00,LIB,5-122,Walters
MATH224,A1,1/4/2017,4/7/2017,,,,Monday,8:30,1:00,LIB,5-122,Walters
MATH230,A1,1/4/2017,4/7/2017,,,,Friday,12:30,1:00,LIB,5-178,Dobrowolski
MATH230,A1,1/4/2017,4/7/2017,,,,Wednesday,12:30,1:00,LIB,5-178,Dobrowolski
MATH230,A1,1/4/2017,4/7/2017,,,,Monday,12:30,1:00,LIB,5-178,Dobrowolski
MATH335,A1,1/4/2017,4/7/2017,Wednesday,17:30,1:30,,,,LIB,5-121,Wang
MATH335,A1,1/4/2017,4/7/2017,Monday,17:30,1:30,,,,LIB,5-121,Wang
MATH402,A1,1/4/2017,4/7/2017,,,,Wednesday,16:00,1:30,LIB,5-122,Dobrowolski
MATH402,A1,1/4/2017,4/7/2017,,,,Monday,16:00,1:30,LIB,5-122,Dobrowolski
MATH409,A1,1/4/2017,4/26/2017,,,,Friday,14:30,1:00,LIB,5-159,Shegelski
MATH409,A1,1/4/2017,4/26/2017,,,,Wednesday,14:30,1:00,LIB,5-159,Shegelski
MATH409,A1,1/4/2017,4/26/2017,,,,Monday,14:30,1:00,LIB,5-159,Shegelski
MATH421,A1,1/4/2017,4/26/2017,,,,Friday,10:30,1:00,TAL,Oct-88,Hyndman
MATH421,A1,1/4/2017,4/26/2017,,,,Wednesday,10:30,1:00,TAL,Oct-88,Hyndman
MATH421,A1,1/4/2017,4/26/2017,,,,Monday,10:30,1:00,TAL,Oct-88,Hyndman
MATH602,A1,1/4/2017,4/7/2017,,,,Wednesday,16:00,1:30,LIB,5-122,Dobrowolski
MATH602,A1,1/4/2017,4/7/2017,,,,Monday,16:00,1:30,LIB,5-122,Dobrowolski
MATH621,A1,1/4/2017,4/7/2017,,,,Friday,10:30,1:00,TAL,Oct-88,Hyndman
MATH621,A1,1/4/2017,4/7/2017,,,,Wednesday,10:30,1:00,TAL,Oct-88,Hyndman
MATH621,A1,1/4/2017,4/7/2017,,,,Monday,10:30,1:00,TAL,Oct-88,Hyndman
MCPM704,A1,1/4/2017,4/7/2017,,,,Thursday,11:30,1:30,TAL,Oct-34,Gorrell
NREM101,A1,1/4/2017,4/7/2017,,,,Wednesday,14:30,1:30,AGO,7-152,Green
NREM101,A1,1/4/2017,4/7/2017,,,,Monday,14:30,1:30,AGO,7-152,Green
NREM210,C1,1/4/2017,4/7/2017,,,,Wednesday,13:00,1:30,LIB,5-171,FSTY
NREM210,C1,1/4/2017,4/7/2017,,,,Monday,13:00,1:30,LIB,5-171,FSTY
NREM210,C1,1/4/2017,4/7/2017,,,,Monday,15:00,3:00,LAB8,8-125,FSTY
NREM306,A1,1/4/2017,4/7/2017,,,,Thursday,11:30,1:30,TAL,Oct-72,McGill
NREM306,A1,1/4/2017,4/7/2017,,,,Tuesday,11:30,1:30,TAL,Oct-72,McGill
NREM400,C1,1/4/2017,4/7/2017,,,,Thursday,16:00,1:30,LIB,5-168,Johnson
NREM400,C1,1/4/2017,4/7/2017,,,,Tuesday,16:00,1:30,LIB,5-168,Johnson
NREM400,C1,1/4/2017,4/7/2017,,,,Monday,8:00,3:00,LAB8,8-127,Johnson
NREM410,A1,1/4/2017,4/7/2017,,,,Wednesday,8:30,1:30,LIB,5-171,Sui
NREM410,A1,1/4/2017,4/7/2017,,,,Monday,8:30,1:30,LIB,5-171,Sui
NREM411,A1,1/4/2017,4/7/2017,,,,Friday,8:30,1:30,LIB,5-140D,Booth
NREM411,A1,1/4/2017,4/7/2017,,,,Wednesday,8:30,1:30,LIB,5-140D,Booth
NREM413,A1,1/4/2017,4/7/2017,,,,Thursday,8:30,1:30,LAB8,8-160,Opio
NREM413,A1,1/4/2017,4/7/2017,,,,Tuesday,8:30,1:30,LAB8,8-160,Opio
NREM613,A1,1/4/2017,4/7/2017,,,,Thursday,8:30,1:30,LAB8,8-160,Opio
NREM613,A1,1/4/2017,4/7/2017,,,,Tuesday,8:30,1:30,LAB8,8-160,Opio
NRES100,A1,1/4/2017,4/7/2017,,,,Thursday,14:30,1:30,LIB,5-155,FSTY
NRES100,A1,1/4/2017,4/7/2017,,,,Tuesday,14:30,1:30,LIB,5-155,FSTY
NRES100,A1,1/4/2017,4/7/2017,,,,Thursday,14:30,1:30,LIB,5-155,Young
NRES100,A1,1/4/2017,4/7/2017,,,,Tuesday,14:30,1:30,LIB,5-155,Young
NRES100,A2,1/4/2017,4/7/2017,,,,Thursday,11:30,1:30,LIB,5-176,FSTY
NRES100,A2,1/4/2017,4/7/2017,,,,Tuesday,11:30,1:30,LIB,5-176,FSTY
NRES100,A2,1/4/2017,4/7/2017,,,,Thursday,11:30,1:30,LIB,5-176,Young
NRES100,A2,1/4/2017,4/7/2017,,,,Tuesday,11:30,1:30,LIB,5-176,Young
NRES421,A1,1/4/2017,4/7/2017,,,,Tuesday,13:30,1:00,LAB8,8-161,Hartley
NRES701,Research in NRES,1/4/2017,4/7/2017,Friday,15:30,1:00,,,,TAL,Oct-72,Dery
NRES701,Research in NRES,1/4/2017,4/7/2017,Friday,14:30,1:00,,,,TAL,Oct-72,
NRES701,Research in NRES,1/4/2017,4/7/2017,Friday,16:30,1:00,,,,TAL,Oct-72,
NRES703,Integrated Resource Management,1/4/2017,4/7/2017,,,,Wednesday,13:00,1:30,TAL,Oct-34,NRES
NRES703,Integrated Resource Management,1/4/2017,4/7/2017,,,,Monday,13:00,1:30,TAL,Oct-34,NRES
NRES710,A1,1/4/2017,4/7/2017,,,,Wednesday,14:30,1:30,LAB8,8-160,Elkin
NRES710,A1,1/4/2017,4/7/2017,,,,Monday,14:30,1:30,LAB8,8-160,Elkin
NRES770,Rural & Small Town Geography,1/4/2017,4/7/2017,,,,Wednesday,14:30,3:00,TAL,Oct-20,Halseth
NRES803,Integrated Env Systems III,1/4/2017,4/7/2017,,,,Monday,8:30,3:00,LIB,5-405,NRES
NRES804,Graduate Seminar,1/4/2017,4/7/2017,,,,Monday,11:30,1:30,TAL,Oct-34,Coxson
NURS304,A1,1/4/2017,4/7/2017,,,,Monday,8:30,3:00,AGO,7-150,Schiller
NURS306,A1,1/4/2017,4/7/2017,,,,Tuesday,14:30,3:00,AGO,7-158,NURS
NURS308,A1,1/4/2017,4/7/2017,,,,Tuesday,11:30,3:00,AGO,7-150,Schiller
NURS317,A1,1/4/2017,4/7/2017,,,,Monday,14:30,3:00,AGO,7-158,NURS
NURS318,A1,1/4/2017,4/7/2017,,,,Tuesday,8:30,3:00,AGO,7-158,Dodenberg
NURS323,A1,1/4/2017,4/7/2017,,,,Tuesday,8:30,3:00,AGO,7-150,NURS
NURS326,A1,1/4/2017,4/7/2017,,,,Monday,14:30,3:00,LIB,5-178,NURS
NURS403,A1,1/10/2017,1/26/2017,Thursday,11:30,3:00,,,,TAL,Oct-20,NURS
NURS403,A1,1/10/2017,1/26/2017,Tuesday,11:30,3:00,,,,TAL,Oct-20,NURS
NURS403,A2,1/10/2017,3/2/2017,Thursday,11:30,3:00,,,,TAL,Oct-20,NURS
NURS403,A2,1/10/2017,3/2/2017,Tuesday,11:30,3:00,,,,TAL,Oct-20,NURS
NURS403,A1,3/7/2017,3/30/2017,Thursday,11:30,3:00,,,,TAL,Oct-20,NURS
NURS403,A1,3/7/2017,3/30/2017,Tuesday,11:30,3:00,,,,TAL,Oct-20,NURS
NURS408,A1,1/5/2017,2/9/2017,Thursday,17:30,3:00,,,,TAL,Oct-20,NURS
NURS408,A1,1/5/2017,2/9/2017,Tuesday,17:30,3:00,,,,TAL,Oct-20,NURS
NURS418,A1,1/4/2017,1/27/2017,Friday,8:30,3:00,,,,TAL,Oct-72,NURS
NURS418,A1,1/4/2017,1/27/2017,Wednesday,8:30,3:00,,,,TAL,Oct-72,NURS
NURS418,A1,1/4/2017,1/27/2017,Monday,8:30,3:00,,,,TAL,Oct-72,NURS
NURS730,Z1,1/8/2017,4/14/2017,Friday,8:00,8:30,,,,LIB,5-174,NURS
NURS730,Z1,1/8/2017,4/14/2017,Thursday,8:00,8:30,,,,LIB,5-174,NURS
NURS730,Z1,1/8/2017,4/14/2017,Wednesday,8:00,8:30,,,,LIB,5-174,NURS
NURS730,Z1,1/8/2017,4/14/2017,Tuesday,8:00,8:30,,,,LIB,5-174,NURS
NURS730,Z1,1/8/2017,4/14/2017,Monday,8:00,8:30,,,,LIB,5-174,NURS
NURS730,Z1,1/8/2017,4/14/2017,Sunday,8:00,8:30,,,,LIB,5-174,NURS
ORTM202,A1,1/4/2017,4/7/2017,,,,Thursday,11:30,1:30,TAL,Oct-44,ORTM
ORTM202,A1,1/4/2017,4/7/2017,,,,Tuesday,11:30,1:30,TAL,Oct-44,ORTM
ORTM306,A1,1/4/2017,4/7/2017,,,,Thursday,11:30,1:30,LIB,5-172,Wright
ORTM306,A1,1/4/2017,4/7/2017,,,,Tuesday,11:30,1:30,LIB,5-172,Wright
ORTM310,A1,1/4/2017,4/7/2017,,,,Thursday,16:00,1:30,TAL,Oct-74,Wright
ORTM310,A1,1/4/2017,4/7/2017,,,,Tuesday,16:00,1:30,TAL,Oct-74,Wright
ORTM332,A1,1/4/2017,4/7/2017,,,,Wednesday,16:00,1:30,LIB,5-184,Mullins
ORTM332,A1,1/4/2017,4/7/2017,,,,Monday,16:00,1:30,LIB,5-184,Mullins
ORTM400,A1,1/4/2017,4/7/2017,,,,Friday,10:00,1:30,LAB8,8-160,Wright
ORTM400,A1,1/4/2017,4/7/2017,,,,Wednesday,10:00,1:30,LAB8,8-160,Wright
ORTM400,A1,1/4/2017,4/7/2017,,,,Friday,10:00,1:30,LAB8,8-125,Wright
ORTM400,A1,1/4/2017,4/7/2017,,,,Wednesday,10:00,1:30,LAB8,8-125,Wright
ORTM407,A1,1/4/2017,4/7/2017,,,,Friday,13:00,1:30,LIB,5-121,ORTM
ORTM407,A1,1/4/2017,4/7/2017,,,,Wednesday,13:00,1:30,LIB,5-121,ORTM
ORTM412,A1,1/4/2017,4/7/2017,,,,Thursday,14:30,1:30,LAB8,8-160,Mullins
ORTM412,A1,1/4/2017,4/7/2017,,,,Tuesday,14:30,1:30,LAB8,8-160,Mullins
ORTM600,A1,1/4/2017,4/7/2017,,,,Friday,10:00,1:30,LAB8,8-160,Wright
ORTM600,A1,1/4/2017,4/7/2017,,,,Wednesday,10:00,1:30,LAB8,8-160,Wright
ORTM600,A1,1/4/2017,4/7/2017,,,,Friday,10:00,1:30,LAB8,8-125,Wright
ORTM600,A1,1/4/2017,4/7/2017,,,,Wednesday,10:00,1:30,LAB8,8-125,Wright
ORTM607,A1,1/4/2017,4/7/2017,,,,Friday,13:00,1:30,LIB,5-121,ORTM
ORTM607,A1,1/4/2017,4/7/2017,,,,Wednesday,13:00,1:30,LIB,5-121,ORTM
ORTM612,A1,1/4/2017,4/7/2017,,,,Thursday,14:30,1:30,LAB8,8-160,Mullins
ORTM612,A1,1/4/2017,4/7/2017,,,,Tuesday,14:30,1:30,LAB8,8-160,Mullins
PHIL202,A1,1/4/2017,4/7/2017,,,,Thursday,11:30,1:30,LAB8,8-164,van der Woerd
PHIL202,A1,1/4/2017,4/7/2017,,,,Tuesday,11:30,1:30,LAB8,8-164,van der Woerd
PHIL305,A1,1/4/2017,4/7/2017,,,,Thursday,8:30,1:30,AGO,7-152,DeWiel
PHIL305,A1,1/4/2017,4/7/2017,,,,Tuesday,8:30,1:30,AGO,7-152,DeWiel
PHYS100,A1,1/4/2017,4/7/2017,Friday,8:30,1:00,,,,TAL,Oct-88,Korkmaz
PHYS100,A1,1/4/2017,4/7/2017,Wednesday,8:30,1:00,,,,TAL,Oct-88,Korkmaz
PHYS100,A1,1/4/2017,4/7/2017,Monday,8:30,1:00,,,,TAL,Oct-88,Korkmaz
PHYS100,L1,1/4/2017,4/7/2017,Thursday,11:30,3:00,,,,LAB8,8-229,Jones
PHYS100,L2,1/4/2017,4/7/2017,Thursday,15:00,3:00,,,,LAB8,8-229,Jones
PHYS100,L3,1/4/2017,4/7/2017,Thursday,18:30,3:00,,,,LAB8,8-229,
PHYS101,A1,1/4/2017,4/7/2017,Friday,13:30,1:00,,,,LAB8,8-166,PHYS
PHYS101,A1,1/4/2017,4/7/2017,Wednesday,13:30,1:00,,,,LAB8,8-166,PHYS
PHYS101,A1,1/4/2017,4/7/2017,Monday,13:30,1:00,,,,LAB8,8-166,PHYS
PHYS101,L1,1/4/2017,4/7/2017,Monday,15:00,3:00,,,,LAB8,8-227,Jones
PHYS101,L2,1/4/2017,4/7/2017,Monday,18:30,3:00,,,,LAB8,8-227,Jones
PHYS101,L3,1/4/2017,4/7/2017,Tuesday,8:30,3:00,,,,LAB8,8-227,Jones
PHYS101,L4,1/4/2017,4/7/2017,Tuesday,15:00,3:00,,,,LAB8,8-227,Jones
PHYS101,L5,1/4/2017,4/7/2017,Tuesday,18:30,3:00,,,,LAB8,8-227,Jones
PHYS111,A1,1/4/2017,4/7/2017,Friday,13:30,1:00,,,,LAB8,8-164,Reid
PHYS111,A1,1/4/2017,4/7/2017,Wednesday,13:30,1:00,,,,LAB8,8-164,Reid
PHYS111,A1,1/4/2017,4/7/2017,Monday,13:30,1:00,,,,LAB8,8-164,Reid
PHYS111,L1,1/4/2017,4/7/2017,Monday,15:00,3:00,,,,LAB8,8-229,Jones
PHYS111,L2,1/4/2017,4/7/2017,Monday,18:30,3:00,,,,LAB8,8-229,Jones
PHYS111,L3,1/4/2017,4/7/2017,Tuesday,8:30,3:00,,,,LAB8,8-229,Jones
PHYS111,L4,1/4/2017,4/7/2017,Tuesday,15:00,3:00,,,,LAB8,8-229,Jones
PHYS111,L5,1/4/2017,4/7/2017,Tuesday,18:30,3:00,,,,LAB8,8-229,
PHYS150,A1,1/4/2017,4/7/2017,,,,Friday,10:30,1:00,AGO,7-152,Korkmaz
PHYS150,A1,1/4/2017,4/7/2017,,,,Wednesday,10:30,1:00,AGO,7-152,Korkmaz
PHYS150,A1,1/4/2017,4/7/2017,,,,Monday,10:30,1:00,AGO,7-152,Korkmaz
PHYS200,A1,1/4/2017,4/7/2017,,,,Friday,8:30,1:00,LIB,5-159,PHYS
PHYS200,A1,1/4/2017,4/7/2017,,,,Wednesday,8:30,1:00,LIB,5-159,PHYS
PHYS200,A1,1/4/2017,4/7/2017,,,,Monday,8:30,1:00,LIB,5-159,PHYS
PHYS206,A1,1/4/2017,4/7/2017,,,,Friday,10:30,1:00,LIB,5-168,Reid
PHYS206,A1,1/4/2017,4/7/2017,,,,Wednesday,10:30,1:00,LIB,5-168,Reid
PHYS206,A1,1/4/2017,4/7/2017,,,,Monday,10:30,1:00,LIB,5-168,Reid
PHYS206,L1,1/4/2017,4/7/2017,Wednesday,15:00,3:00,,,,LAB8,8-227,Jones
PHYS302,A1,1/4/2017,4/7/2017,,,,Friday,13:30,1:00,LAB8,8-161,Shegelski
PHYS302,A1,1/4/2017,4/7/2017,,,,Wednesday,13:30,1:00,LAB8,8-161,Shegelski
PHYS302,A1,1/4/2017,4/7/2017,,,,Monday,13:30,1:00,LAB8,8-161,Shegelski
PHYS409,A1,1/4/2017,4/7/2017,,,,Friday,14:30,1:00,LIB,5-159,Shegelski
PHYS409,A1,1/4/2017,4/7/2017,,,,Wednesday,14:30,1:00,LIB,5-159,Shegelski
PHYS409,A1,1/4/2017,4/7/2017,,,,Monday,14:30,1:00,LIB,5-159,Shegelski
POLS100,A1,1/4/2017,4/7/2017,Wednesday,10:00,1:30,,,,LAB8,8-164,Wilson
POLS100,A1,1/4/2017,4/7/2017,Monday,10:00,1:30,,,,LAB8,8-164,Wilson
POLS100,T1,1/4/2017,4/7/2017,,,,Tuesday,11:30,1:00,LIB,5-184,Wilson
POLS100,T2,1/4/2017,4/7/2017,,,,Thursday,11:30,1:00,LIB,5-168,Wilson
POLS100,T3,1/4/2017,4/7/2017,,,,Wednesday,8:30,1:00,LIB,5-168,Wilson
POLS100,T4,1/4/2017,4/7/2017,,,,Monday,8:30,1:00,LIB,5-168,Wilson
